Wall time,Step,Value
1702735065.4263256,215,0.0
1702735067.9470952,840,0.0
1702735069.1973133,1150,0.0
1702735074.0693216,2375,0.0
1702735075.3125274,2685,0.0
1702735076.167157,2900,0.0
1702735076.3073723,2935,0.0
1702735077.5144947,3240,0.0
1702735080.6558213,4045,0.0
1702735084.768759,5075,0.0
1702735091.0733926,6670,0.0
1702735092.1095474,6930,0.0
1702735093.125558,7185,0.0
1702735099.1022184,8675,0.0
1702735099.1637788,8690,0.0
1702735101.9969587,9390,0.0
1702735110.7241578,11540,0.0
1702735112.366508,11950,0.0
1702735114.3078673,12430,0.0
1702735114.3278692,12435,0.0
1702735118.3051395,13430,0.0
1702735129.1602,16155,0.0
1702735129.4825134,16235,0.0
1702735130.6656764,16530,0.0
1702735136.886463,18095,0.0
1702735136.925176,18105,0.0
1702735150.9782808,21590,0.0
1702735152.662193,22005,0.0
1702735154.5339851,22465,0.0
1702735154.8803365,22550,0.0
1702735164.2871425,24860,0.0
1702735167.6098108,25675,0.0
1702735171.9229646,26730,0.0
1702735179.7465858,28620,0.0
1702735183.5191045,29540,0.0
1702735185.24431,29955,0.0
1702735189.6059074,31005,0.0
1702735199.8213549,33500,0.0
1702735200.0721598,33560,0.0
1702735203.0179772,34275,0.0
1702735205.3112445,34835,0.0
1702735209.192509,35780,0.0
1702735215.411668,37305,0.0
1702735215.4715436,37320,0.0
1702735222.2459056,38995,1.0
1702735222.9565883,39170,1.0
1702735227.6772237,40335,1.0
1702735230.0093822,40905,1.0
1702735230.8287694,41110,1.0
1702735236.422083,42495,1.0
1702735236.6230154,42545,1.0
1702735243.9939637,44395,1.0
1702735245.1650746,44680,1.0
1702735251.7858255,46305,1.0
1702735255.9976835,47345,1.0
1702735257.7347755,47775,1.0
1702735260.6651454,48495,1.0
1702735274.88291,52000,1.0
1702735276.5499027,52400,1.0
1702735277.4345553,52615,1.0
1702735285.3131192,54530,1.0
1702735286.5667548,54835,1.0
1702735287.6616921,55105,1.0
1702735298.125367,57665,1.0
1702735298.8014743,57835,1.0
1702735306.930747,59850,1.0
1702735307.0308933,59875,1.0
1702735310.921554,60825,1.0
1702735313.508873,61455,1.0
1702735325.7010324,64390,1.0
1702735328.8701305,65175,1.0
1702735329.4135761,65310,1.0
1702735340.8621218,68105,1.0
1702735355.0340297,71475,1.0
1702735362.6404006,73345,1.0
1702735364.9282556,73900,1.0
1702735366.861367,74370,1.0
1702735378.964008,77370,1.0
1702735384.9291785,78825,1.0
1702735392.0378857,80585,1.0
1702735407.1656044,84290,1.0
1702735411.4755669,85335,1.0
1702735412.1103654,85490,1.0
1702735416.623339,86590,1.0
1702735417.0735264,86700,1.0
1702735421.3063028,87720,1.0
1702735421.5928478,87790,1.0
1702735439.9858456,92260,1.0
1702735462.0418048,97660,1.0
1702735464.2730796,98205,1.0
1702735466.187876,98660,1.0
1702735471.5337934,99980,1.0
1702735472.7221909,100270,1.0
1702735472.9087815,100315,1.0
1702735476.68791,101225,1.0
1702735478.3289292,101620,1.0
1702735480.6934688,102205,1.0
1702735482.6991334,102700,1.0
1702735483.4890616,102895,1.0
1702735487.5197682,103900,1.0
1702735487.5798337,103915,1.0
1702735489.05642,104280,1.0
1702735493.6709244,105405,1.0
1702735494.966217,105725,1.0
1702735496.7469645,106165,1.0
1702735498.504833,106600,1.0
1702735509.2603152,109245,1.0
1702735517.4355197,111230,1.0
1702735519.142799,111655,1.0
1702735519.707693,111795,1.0
1702735535.6281416,115695,1.0
1702735535.8337913,115745,1.0
1702735538.6362936,116435,1.0
1702735540.1600518,116810,1.0
1702735541.472931,117140,1.0
1702735543.7283907,117705,1.0
1702735546.3397224,118355,1.0
1702735546.966111,118510,1.0
1702735555.9121218,120740,1.0
1702735558.6369932,121415,1.0
1702735558.6763773,121425,1.0
1702735559.4216335,121615,1.0
1702735565.4509053,123110,1.0
1702735567.6390016,123640,1.0
1702735571.8423815,124675,1.0
1702735578.297399,126270,1.0
1702735581.08315,126960,1.0
1702735589.5918195,129065,1.0
1702735590.3043427,129240,1.0
1702735591.790419,129610,1.0
1702735599.5011408,131520,1.0
1702735609.4948866,133990,1.0
1702735609.51501,133995,1.0
1702735616.6324117,135775,1.0
1702735623.7274282,137530,1.0
1702735625.6655426,138020,1.0
1702735626.376321,138195,1.0
1702735630.1984808,139130,1.0
1702735632.0437796,139585,1.0
1702735642.612326,142195,1.0
1702735644.7659717,142720,1.0
1702735653.5030315,144855,1.0
1702735654.0424323,144985,1.0
1702735655.3951333,145315,1.0
1702735658.2816696,146010,1.0
1702735659.5591254,146320,1.0
1702735663.8768349,147360,1.0
1702735666.7194595,148060,1.0
1702735671.1369147,149150,1.0
1702735674.6692817,150030,1.0
1702735675.1943529,150160,1.0
1702735678.0993528,150875,1.0
1702735681.1930614,151640,1.0
1702735684.09665,152355,1.0
1702735687.0173395,153065,1.0
1702735688.9599202,153535,1.0
1702735689.249495,153605,1.0
1702735703.2675872,157035,1.0
1702735704.0097947,157220,1.0
1702735712.8540192,159405,1.0
1702735713.9886763,159685,1.0
1702735719.5199993,161040,1.0
1702735724.2384422,162180,1.0
1702735726.4415698,162715,1.0
1702735728.802044,163290,1.0
1702735730.9238298,163815,1.0
1702735733.6416326,164475,1.0
1702735733.8071928,164515,1.0
1702735736.5013618,165175,1.0
1702735739.5277064,165910,1.0
1702735743.5098612,166880,1.0
1702735744.0745897,167020,1.0
1702735750.9709592,168690,1.0
1702735751.2185223,168750,1.0
1702735751.9523356,168930,1.0
1702735753.0618658,169200,1.0
1702735753.8154716,169385,1.0
1702735754.571213,169570,1.0
1702735757.0877488,170185,1.0
1702735763.6890988,171815,1.0
1702735766.8809571,172630,1.0
1702735768.3478591,173000,1.0
1702735783.0922327,176670,1.0
1702735783.5135975,176775,1.0
1702735786.1456997,177420,1.0
1702735791.9616466,178860,1.0
1702735795.6613662,179770,1.0
1702735797.3616183,180190,1.0
1702735809.2198775,183150,1.0
1702735809.8513744,183300,1.0
1702735812.0177224,183840,1.0
1702735813.68918,184255,1.0
1702735820.7462318,186015,1.0
1702735826.5701096,187450,1.0
1702735832.113269,188825,1.0
1702735834.3724523,189385,1.0
1702735846.1034353,192280,1.0
1702735851.5395515,193605,1.0
1702735854.0017586,194205,1.0
1702735856.8862174,194910,1.0
1702735863.3218882,196485,1.0
1702735871.5614522,198515,1.0
1702735875.7620351,199550,1.0
1702735878.0303662,200105,1.0
1702735883.650434,201485,1.0
1702735887.7421741,202505,1.0
1702735891.1239293,203340,1.0
1702735892.2180698,203605,1.0
1702735893.726213,203970,1.0
1702735898.8020651,205205,1.0
1702735903.5012472,206360,1.0
1702735908.9341033,207700,1.0
1702735921.0263524,210675,1.0
1702735927.4981253,212255,1.0
1702735927.8650084,212345,1.0
1702735932.1764908,213395,1.0
1702735949.547499,217595,1.0
1702735952.046204,218200,1.0
1702735953.5411541,218560,1.0
1702735954.0968797,218695,1.0
1702735954.178438,218715,1.0
1702735955.4702063,219030,1.0
1702735959.3624508,219970,1.0
1702735960.9989514,220370,1.0
1702735963.6147084,221005,1.0
1702735963.7599804,221040,1.0
1702735964.6621814,221260,1.0
1702735965.760142,221525,1.0
1702735976.1877003,224085,1.0
1702735979.2080603,224825,1.0
1702735987.554669,226865,1.0
1702735990.344551,227540,1.0
1702735993.4675796,228295,1.0
1702736006.8981102,231595,1.0
1702736007.2274086,231675,1.0
1702736008.866892,232070,1.0
1702736027.2681746,236510,1.0
1702736034.1650605,238195,1.0
1702736035.515441,238530,1.0
1702736036.306985,238725,1.0
1702736039.1591225,239415,1.0
1702736040.5005877,239740,1.0
1702736040.968818,239855,1.0
1702736043.1078625,240385,1.0
1702736045.25297,240910,1.0
1702736046.200994,241140,1.0
1702736052.3608987,242615,1.0
1702736067.689956,246365,1.0
1702736069.2872317,246760,1.0
1702736071.872451,247390,1.0
1702736082.6491075,250035,1.0
1702736083.662827,250285,1.0
1702736085.8819628,250830,1.0
1702736086.4883904,250980,1.0
1702736099.3751142,254100,1.0
1702736102.7937455,254900,1.0
1702736106.0782218,255675,1.0
1702736107.9850543,256140,1.0
1702736119.8210907,258995,1.0
1702736124.0171988,260010,1.0
1702736129.9067235,261465,1.0
1702736131.125494,261770,1.0
1702736134.3870387,262555,1.0
1702736137.9310308,263415,1.0
1702736142.5341046,264535,1.0
1702736143.2219641,264700,1.0
1702736146.394703,265465,1.0
1702736146.6962025,265540,1.0
1702736154.0346174,267345,1.0
1702736158.8731787,268535,1.0
1702736159.0984182,268590,1.0
1702736162.1121151,269315,1.0
1702736163.033533,269535,1.0
1702736167.5497122,270620,1.0
1702736179.3039527,273460,1.0
1702736181.711584,274040,1.0
1702736184.4369519,274690,1.0
1702736185.38312,274915,1.0
1702736191.899614,276500,1.0
1702736196.9099348,277720,1.0
1702736197.075209,277760,1.0
1702736200.37671,278570,1.0
1702736201.4545422,278835,1.0
1702736212.992798,281690,1.0
1702736216.4115422,282540,1.0
1702736216.694193,282610,1.0
1702736218.4502769,283045,1.0
1702736222.055647,283940,1.0
1702736222.7201657,284105,1.0
1702736232.5595906,286530,1.0
1702736236.180972,287425,1.0
1702736255.8386426,292205,1.0
1702736258.1807835,292785,1.0
1702736261.5005283,293600,1.0
1702736262.0501983,293735,1.0
1702736262.395187,293820,1.0
1702736272.6180696,296325,1.0
1702736273.5627723,296560,1.0
1702736276.0316193,297165,1.0
1702736280.2826102,298205,1.0
1702736280.8843296,298355,1.0
1702736291.3173237,300900,1.0
1702736291.4410803,300930,1.0
1702736291.8976207,301040,1.0
1702736293.7328918,301490,1.0
1702736297.383427,302380,1.0
1702736312.4195337,306030,1.0
1702736313.8715816,306385,1.0
1702736317.1721675,307195,1.0
1702736322.1338513,308405,1.0
1702736331.4702477,310700,1.0
1702736333.0938993,311100,1.0
1702736339.112777,312585,1.0
1702736339.737851,312740,1.0
1702736346.3383672,314375,1.0
1702736349.361022,315125,1.0
1702736353.4331052,316105,1.0
1702736359.5021927,317570,1.0
1702736362.7202954,318360,1.0
1702736366.6336496,319330,1.0
1702736380.178523,322610,1.0
1702736383.5644853,323440,1.0
1702736387.7135794,324450,1.0
1702736395.9723606,326465,1.0
1702736402.3287683,328010,1.0
1702736403.2215762,328220,1.0
1702736411.5434873,330250,1.0
1702736416.6140952,331495,1.0
1702736426.720157,333940,1.0
1702736430.584311,334885,1.0
1702736431.514404,335110,1.0
1702736440.2083879,337205,1.0
1702736457.2701435,341320,1.0
1702736457.6417296,341410,1.0
1702736459.6515365,341895,1.0
1702736460.6917756,342150,1.0
1702736464.0396008,342955,1.0
1702736476.06683,345860,1.0
1702736476.3540156,345930,1.0
1702736481.9455702,347280,1.0
1702736487.3664637,348600,1.0
1702736488.9622643,348995,1.0
1702736491.3712027,349580,1.0
1702736502.6640437,352315,1.0
1702736505.1255796,352905,1.0
1702736506.7081213,353285,1.0
1702736512.05545,354580,1.0
1702736513.713964,354985,1.0
1702736522.5714695,357145,1.0
1702736525.1701813,357775,1.0
1702736525.702167,357905,1.0
1702736528.1022804,358485,1.0
1702736532.4478116,359535,1.0
1702736533.4958744,359790,1.0
1702736533.9416502,359900,1.0
1702736534.607493,360065,1.0
1702736535.1101058,360190,1.0
1702736540.5044672,361490,1.0
1702736540.5466108,361500,1.0
1702736542.6495254,362010,1.0
1702736542.7110405,362025,1.0
1702736545.9022481,362795,1.0
1702736549.271819,363620,1.0
1702736552.303543,364370,1.0
1702736555.0899017,365050,1.0
1702736558.574192,365900,1.0
1702736571.0633738,368975,1.0
1702736572.022184,369210,1.0
1702736573.2505982,369510,1.0
1702736573.7202191,369625,1.0
1702736579.0706975,370940,1.0
1702736593.5081162,374510,1.0
1702736599.0940163,375860,1.0
1702736605.2055445,377350,1.0
1702736605.5751657,377440,1.0
1702736607.2198684,377840,1.0
1702736614.7705224,379645,1.0
1702736620.7065446,381095,1.0
1702736625.085588,382160,1.0
1702736626.137033,382415,1.0
1702736629.0923777,383135,1.0
1702736630.0857701,383370,1.0
1702736632.5487642,383955,1.0
1702736634.9401326,384535,1.0
1702736635.083273,384570,1.0
1702736640.9820945,385995,1.0
1702736647.7142816,387655,1.0
1702736655.349797,389510,1.0
1702736660.1788237,390680,1.0
1702736661.6899195,391045,1.0
1702736673.3667588,393880,1.0
1702736674.7382526,394220,1.0
1702736676.2979288,394605,1.0
1702736676.5799274,394675,1.0
1702736677.3666084,394870,1.0
1702736678.0186768,395030,1.0
1702736686.483833,397095,1.0
1702736690.1803823,397990,1.0
1702736697.8600786,399880,1.0
1702736698.9909213,400160,1.0
1702736699.0722213,400180,1.0
1702736700.4131167,400505,1.0
1702736701.7260106,400830,1.0
1702736706.2953053,401955,1.0
1702736706.61576,402035,1.0
1702736709.5276985,402755,1.0
1702736710.063724,402885,1.0
1702736710.8291173,403070,1.0
1702736718.746382,404985,1.0
1702736719.1335895,405080,1.0
1702736721.2368562,405590,1.0
1702736726.6157966,406910,1.0
1702736728.885309,407475,1.0
1702736729.6095483,407650,1.0
1702736754.6275907,413685,1.0
1702736755.3203802,413855,1.0
1702736756.9396362,414250,1.0
1702736765.5295858,416340,1.0
1702736775.7062068,418815,1.0
1702736784.64049,420990,1.0
1702736789.0034814,422050,1.0
1702736792.9961567,423010,1.0
1702736794.7640095,423435,1.0
1702736797.529498,424095,1.0
1702736803.1330976,425450,1.0
1702736804.807307,425850,1.0
1702736811.830514,427545,1.0
1702736812.469976,427700,1.0
1702736813.1461024,427865,1.0
1702736815.456631,428435,1.0
1702736816.7338862,428750,1.0
1702736822.138068,430075,1.0
1702736837.8459172,433905,1.0
1702736839.58242,434330,1.0
1702736842.4951653,435045,1.0
1702736850.5251138,436970,1.0
1702736851.7347941,437255,1.0
1702736856.197544,438335,1.0
1702736859.5634484,439150,1.0
1702736865.9393244,440690,1.0
1702736876.971506,443375,1.0
1702736879.8672323,444080,1.0
1702736889.0161839,446315,1.0
1702736890.7804153,446740,1.0
1702736891.1071193,446820,1.0
1702736898.968922,448730,2.0
1702736903.732291,449870,2.0
1702736905.0181038,450180,2.0
1702736909.1853087,451190,2.0
1702736913.6339097,452255,2.0
1702736927.0032794,455475,2.0
1702736931.2844646,456505,2.0
1702736937.965824,458125,2.0
1702736938.38049,458225,2.0
1702736938.4418554,458240,2.0
1702736940.1579528,458665,2.0
1702736940.2180068,458680,2.0
1702736948.1174042,460605,2.0
1702736960.6314418,463650,2.0
1702736961.887072,463945,2.0
1702736968.99785,465635,2.0
1702736971.0521529,466120,2.0
1702736976.2386854,467360,2.0
1702736985.1417518,469510,2.0
1702736998.395479,472685,2.0
1702737003.622361,473925,2.0
1702737005.846781,474460,2.0
1702737009.3423874,475290,2.0
1702737012.0298584,475925,2.0
1702737014.8815074,476610,2.0
1702737016.0170174,476890,2.0
1702737016.6794584,477050,2.0
1702737018.1530995,477405,2.0
1702737026.1359959,479305,2.0
1702737027.9801812,479750,2.0
1702737028.4611433,479865,2.0
1702737035.2919657,481510,2.0
1702737040.1815634,482680,2.0
1702737041.5363948,483005,2.0
1702737053.1648219,485785,2.0
1702737054.6192598,486135,2.0
1702737058.5681722,487085,2.0
1702737062.3019361,487985,2.0
1702737066.3885944,488985,2.0
1702737068.0652971,489385,2.0
1702737070.371436,489935,2.0
1702737075.1005552,491065,2.0
1702737079.0713367,492025,2.0
1702737080.561725,492375,2.0
1702737081.5713613,492620,2.0
1702737092.7393823,495280,2.0
1702737102.1215146,497535,2.0
1702737104.287175,498065,2.0
1702737104.328331,498075,2.0
1702737109.870742,499425,2.0
1702737124.0115612,502835,2.0
1702737124.4950714,502950,2.0
1702737127.852368,503760,2.0
1702737130.0786273,504295,2.0
1702737131.30046,504590,2.0
1702737132.9531462,504990,2.0
