Wall time,Step,Value
1702737134.527494,505365,2.0
1702737136.2233796,505780,2.0
1702737137.8414025,506175,2.0
1702737139.9259207,506680,2.0
1702737141.9144616,507160,2.0
1702737143.325796,507500,2.0
1702737152.090462,509620,2.0
1702737152.4982226,509720,2.0
1702737159.976081,511540,2.0
1702737164.1594682,512550,2.0
1702737164.8084228,512710,2.0
1702737165.9121728,512980,2.0
1702737167.7523031,513430,2.0
1702737171.802068,514405,2.0
1702737172.4472883,514560,2.0
1702737173.5741847,514835,2.0
1702737174.3062284,515010,2.0
1702737174.510581,515060,2.0
1702737178.530571,516035,2.0
1702737184.8893478,517590,2.0
1702737193.862219,519740,2.0
1702737200.534261,521385,2.0
1702737201.6971445,521675,2.0
1702737209.3602803,523525,2.0
1702737211.7965693,524115,2.0
1702737213.0200877,524415,2.0
1702737213.3036573,524485,2.0
1702737213.6050289,524560,2.0
1702737213.8722036,524625,2.0
1702737217.3481052,525470,2.0
1702737224.431905,527175,2.0
1702737228.089934,528055,2.0
1702737231.497284,528875,2.0
1702737231.7843308,528945,2.0
1702737240.4194896,531055,2.0
1702737241.5857122,531340,2.0
1702737244.123959,531955,2.0
1702737247.750207,532835,2.0
1702737249.7928708,533335,2.0
1702737258.8017538,535520,2.0
1702737272.5159655,538825,2.0
1702737274.0169427,539190,2.0
1702737286.6301553,542250,2.0
1702737289.4581273,542935,2.0
1702737302.9877915,546215,2.0
1702737303.008237,546220,2.0
1702737304.253306,546510,2.0
1702737308.418834,547510,2.0
1702737315.041355,549115,2.0
1702737320.0681303,550320,2.0
1702737322.7159622,550960,2.0
1702737323.4053237,551125,2.0
1702737327.4810967,552095,2.0
1702737331.058119,552935,2.0
1702737332.243766,553210,2.0
1702737334.2533772,553690,2.0
1702737343.609316,555975,2.0
1702737344.4569247,556180,2.0
1702737346.2289684,556620,2.0
1702737350.7314703,557730,2.0
1702737353.8871922,558495,2.0
1702737358.3039243,559580,2.0
1702737369.7563822,562355,2.0
1702737373.7328708,563325,2.0
1702737374.5276728,563520,2.0
1702737378.566565,564515,2.0
1702737387.2036762,566615,2.0
1702737392.7106092,567950,2.0
1702737395.8372042,568710,2.0
1702737400.7679958,569905,2.0
1702737407.1897283,571465,2.0
1702737410.6706653,572300,2.0
1702737418.2416587,574105,2.0
1702737423.9661229,575485,2.0
1702737425.065376,575750,2.0
1702737432.511895,577535,2.0
1702737432.7622535,577595,2.0
1702737437.895094,578830,2.0
1702737440.2442906,579395,2.0
1702737443.5730934,580200,2.0
1702737445.4539108,580650,2.0
1702737452.1695163,582270,2.0
1702737456.7958035,583370,2.0
1702737457.5695207,583560,2.0
1702737459.0376594,583920,2.0
1702737459.8464842,584115,2.0
1702737463.849826,585085,2.0
1702737464.1331623,585155,2.0
1702737464.4759858,585240,2.0
1702737466.7103317,585780,2.0
1702737476.6897604,588180,2.0
1702737480.638724,589130,2.0
1702737483.0540261,589710,2.0
1702737487.6000507,590810,2.0
1702737488.203525,590955,2.0
1702737497.6432743,593260,2.0
1702737502.970508,594545,2.0
1702737503.581973,594690,2.0
1702737504.8641202,594995,2.0
1702737511.1065989,596515,2.0
1702737514.6565719,597355,2.0
1702737525.2273977,599900,2.0
1702737550.4620898,605965,2.0
1702737550.4830706,605970,2.0
1702737553.388018,606665,2.0
1702737554.0023158,606815,2.0
1702737554.843055,607020,2.0
1702737563.7641916,609180,2.0
1702737564.625636,609390,2.0
1702737571.4504514,611030,2.0
1702737580.0976624,613115,2.0
1702737580.350585,613175,2.0
1702737582.5442455,613700,2.0
1702737589.392784,615345,2.0
1702737600.6415093,618050,2.0
1702737601.1495059,618170,2.0
1702737601.825456,618335,2.0
1702737610.9587235,620520,2.0
1702737612.916466,620990,2.0
1702737619.9114408,622665,2.0
1702737624.6153588,623805,2.0
1702737625.8211644,624095,2.0
1702737630.4103312,625220,2.0
1702737635.5330722,626455,2.0
1702737659.521188,632225,2.0
1702737664.5198991,633440,3.0
1702737669.5256734,634680,3.0
1702737670.6180706,634945,3.0
1702737672.86532,635490,3.0
1702737675.6531303,636155,3.0
1702737679.497604,637075,3.0
1702737682.14324,637715,3.0
1702737684.1289454,638190,3.0
1702737687.270584,638930,3.0
1702737687.9492397,639090,3.0
1702737689.2449539,639395,3.0
1702737689.6221662,639485,3.0
1702737694.1863284,640565,3.0
1702737698.2513547,641525,3.0
1702737700.4050305,642045,3.0
1702737709.621688,644265,3.0
1702737715.7126558,645735,3.0
1702737719.3036575,646595,3.0
1702737721.139845,647035,3.0
1702737721.3882203,647095,3.0
1702737721.554466,647135,3.0
1702737723.117348,647515,3.0
1702737723.989243,647730,3.0
1702737731.8682158,649630,3.0
1702737734.869592,650360,3.0
1702737747.941337,653520,3.0
1702737752.5072255,654635,3.0
1702737764.2873418,657460,3.0
1702737764.5098555,657515,3.0
1702737768.1827612,658405,3.0
1702737769.3082757,658675,3.0
1702737772.2433496,659385,3.0
1702737788.924949,663385,3.0
1702737793.8658783,664585,3.0
1702737799.9074059,666035,3.0
1702737802.283884,666595,3.0
1702737806.7075963,667645,3.0
1702737808.2140667,668005,3.0
1702737813.697015,669305,3.0
1702737816.790066,670040,3.0
1702737824.4692621,671885,3.0
1702737824.7444468,671950,3.0
1702737826.5174303,672375,3.0
1702737834.9730394,674390,3.0
1702737837.2024713,674920,3.0
1702737850.392078,678080,3.0
1702737855.7979786,679365,3.0
1702737862.8480606,681050,3.0
1702737864.2943687,681405,3.0
1702737865.9096396,681795,3.0
1702737872.4317544,683370,3.0
1702737872.533983,683395,3.0
1702737872.842369,683470,3.0
1702737879.5423262,685120,3.0
1702737880.2051253,685280,3.0
1702737884.2577124,686265,3.0
1702737888.9586656,687415,3.0
1702737890.671258,687830,3.0
1702737891.061145,687925,3.0
1702737893.1831477,688440,3.0
1702737899.0488355,689835,3.0
1702737909.0316432,692225,3.0
1702737909.6094797,692365,3.0
1702737911.390922,692795,3.0
1702737919.2880752,694700,3.0
1702737925.9535804,696295,3.0
1702737928.9848306,697020,3.0
1702737929.9571738,697250,3.0
1702737940.8904176,699880,3.0
1702737941.703649,700080,3.0
1702737942.3178983,700230,3.0
1702737942.524253,700280,3.0
1702737944.086432,700660,3.0
1702737944.7785623,700830,3.0
1702737946.5464754,701265,3.0
1702737947.1795611,701420,3.0
1702737956.744761,703755,3.0
1702737961.6944902,704950,3.0
1702737966.5307856,706115,3.0
1702737979.613608,709270,3.0
1702737980.3714004,709450,3.0
1702737982.3951988,709935,3.0
1702737986.7962387,710985,3.0
1702737986.8174062,710990,3.0
1702737993.060513,712485,3.0
1702737998.3171704,713760,3.0
1702738001.2260368,714465,3.0
1702738007.3726282,715935,3.0
1702738010.6409488,716715,3.0
1702738013.6051133,717430,3.0
1702738015.3749309,717860,3.0
1702738019.411506,718840,3.0
1702738019.9227803,718965,3.0
1702738022.5241706,719595,3.0
1702738023.9902837,719945,3.0
1702738028.8982606,721135,3.0
1702738030.1415105,721430,3.0
1702738032.700385,722025,3.0
1702738035.284685,722645,3.0
1702738058.1394303,728120,3.0
1702738059.9663634,728560,3.0
1702738060.7754295,728755,3.0
1702738061.6292405,728960,3.0
1702738072.5023177,731565,3.0
1702738074.3464596,732000,3.0
1702738080.6156628,733485,3.0
1702738094.6507258,736835,3.0
1702738097.2780118,737460,3.0
1702738111.8005483,740950,3.0
1702738113.838237,741445,3.0
1702738116.6898742,742125,3.0
1702738119.234542,742735,3.0
1702738120.457921,743025,3.0
1702738121.9155097,743370,3.0
1702738121.998972,743390,3.0
1702738124.0900452,743895,3.0
1702738125.8853078,744325,3.0
1702738137.904601,747215,3.0
1702738140.2587738,747780,3.0
1702738142.9675663,748420,3.0
1702738147.2205272,749435,3.0
1702738148.2626705,749690,3.0
1702738149.6678548,750035,3.0
1702738149.7478135,750055,3.0
1702738160.6940079,752690,3.0
1702738161.0860186,752785,3.0
1702738162.7275589,753185,3.0
1702738165.2958827,753795,3.0
1702738167.5016568,754320,3.0
1702738171.2455757,755215,3.0
1702738171.5393791,755285,3.0
1702738172.2747293,755465,3.0
1702738173.1057556,755670,3.0
1702738175.0393744,756140,3.0
1702738176.0458386,756385,3.0
1702738178.0899546,756870,3.0
1702738179.840059,757285,3.0
1702738181.646647,757720,3.0
1702738182.022959,757810,3.0
1702738184.8485944,758485,3.0
1702738201.9584243,762620,3.0
1702738207.0241797,763835,3.0
1702738223.4814782,767785,3.0
1702738224.842285,768120,3.0
1702738226.121197,768425,3.0
1702738233.590555,770225,3.0
1702738243.5649838,772610,3.0
1702738246.543145,773325,3.0
1702738257.4139395,775950,3.0
1702738259.014907,776340,3.0
1702738265.5626597,777925,3.0
1702738268.4149876,778605,3.0
1702738268.7304542,778680,3.0
1702738280.6690276,781550,3.0
1702738282.4006069,781965,3.0
1702738287.7499182,783265,3.0
1702738291.3788073,784135,3.0
1702738292.898232,784500,3.0
1702738295.9644506,785230,3.0
1702738296.3663733,785325,3.0
1702738297.7594986,785655,3.0
1702738301.1555202,786460,3.0
1702738303.088694,786915,3.0
1702738304.1062765,787155,3.0
1702738308.194067,788120,3.0
1702738312.0422964,789050,3.0
1702738314.4592657,789640,3.0
1702738315.843384,789980,3.0
1702738316.7946126,790210,3.0
1702738330.5041842,793495,3.0
1702738333.7364335,794275,3.0
1702738336.479238,794925,3.0
1702738339.795518,795720,3.0
1702738345.2893074,797045,3.0
1702738347.6152284,797615,3.0
1702738352.9304311,798900,3.0
1702738361.7557633,801015,3.0
1702738362.8077757,801265,3.0
1702738366.3720365,802125,3.0
1702738367.1365938,802310,3.0
1702738372.2701392,803545,3.0
1702738377.4442492,804775,3.0
1702738381.7451181,805800,3.0
1702738382.312129,805940,3.0
1702738385.9522674,806825,3.0
1702738398.1820898,809755,3.0
1702738398.661966,809870,3.0
1702738402.2014277,810715,3.0
1702738402.222561,810720,3.0
1702738403.536131,811035,3.0
1702738405.2600207,811445,3.0
1702738407.9523811,812090,3.0
1702738409.1482003,812375,3.0
1702738411.3851671,812920,3.0
1702738412.8781755,813275,3.0
1702738415.7244012,813950,3.0
1702738422.893961,815645,3.0
1702738426.4071004,816485,3.0
1702738440.3125565,819785,3.0
1702738442.7538116,820370,3.0
1702738454.3158042,823115,3.0
1702738458.428272,824100,3.0
1702738459.253801,824300,3.0
1702738461.8142722,824915,3.0
1702738471.920856,827320,3.0
1702738474.750197,827990,3.0
1702738478.9113648,829005,3.0
1702738483.0160043,829990,3.0
1702738489.3330894,831495,3.0
1702738489.8164713,831610,3.0
1702738493.798436,832570,3.0
1702738501.2339468,834355,3.0
1702738502.811813,834740,3.0
1702738506.9722629,835750,3.0
1702738508.738292,836175,3.0
1702738511.0712132,836730,3.0
1702738512.1410565,836985,3.0
1702738517.3102949,838225,3.0
1702738525.637036,840190,3.0
1702738528.6488116,840905,3.0
1702738533.0455856,841950,3.0
1702738536.3495874,842750,3.0
1702738539.9122314,843605,3.0
1702738542.9784892,844335,3.0
1702738543.207024,844390,3.0
1702738545.9025462,845035,3.0
1702738546.3203382,845135,3.0
1702738552.5180614,846620,3.0
1702738557.334033,847775,3.0
1702738562.678728,849080,3.0
1702738563.8732016,849370,3.0
1702738565.727344,849820,3.0
1702738570.3923879,850945,3.0
1702738576.7666047,852480,3.0
1702738591.6535594,856065,3.0
1702738600.0954552,858105,3.0
1702738600.9065804,858300,3.0
1702738601.1151767,858350,3.0
1702738612.6684566,861160,3.0
1702738616.513419,862085,3.0
1702738628.0143583,864865,3.0
1702738630.4980133,865470,3.0
1702738632.176519,865875,3.0
1702738632.4873679,865950,3.0
1702738634.7106724,866480,3.0
1702738638.359198,867355,3.0
1702738640.1661134,867785,3.0
1702738644.1156018,868730,3.0
1702738658.0908005,872075,3.0
1702738662.9815385,873240,3.0
1702738668.801842,874615,3.0
1702738672.7066176,875555,3.0
1702738673.9672534,875855,3.0
1702738676.134964,876370,3.0
1702738678.3053272,876895,3.0
1702738681.9139168,877760,3.0
1702738692.928261,880410,3.0
1702738696.8747442,881350,3.0
1702738697.1654396,881420,3.0
1702738697.4774098,881495,3.0
1702738698.939442,881845,3.0
1702738703.383998,882920,3.0
1702738713.8769436,885430,3.0
1702738726.4720335,888430,3.0
1702738728.3802114,888890,3.0
1702738730.9758844,889520,3.0
1702738737.0307834,890965,3.0
1702738746.8034225,893310,3.0
1702738746.9286942,893340,3.0
1702738747.6354082,893510,3.0
1702738750.325183,894160,3.0
1702738757.3809428,895840,3.0
1702738758.0084357,895985,3.0
1702738763.4881885,897295,3.0
1702738764.50924,897540,3.0
1702738768.0757973,898405,3.0
1702738773.9962468,899835,3.0
1702738781.2560985,901580,3.0
1702738781.8691273,901730,3.0
1702738787.2674425,903025,3.0
1702738796.5452743,905250,3.0
1702738796.628226,905270,3.0
1702738797.7611015,905545,3.0
1702738801.060302,906340,3.0
1702738801.691108,906490,3.0
1702738803.883755,907010,3.0
1702738805.1640825,907320,3.0
1702738808.7803755,908185,3.0
1702738818.358022,910440,3.0
1702738827.0706973,912515,3.0
1702738834.022687,914180,3.0
1702738835.1424456,914450,3.0
1702738836.3533535,914725,3.0
1702738836.465257,914750,3.0
1702738842.1408947,916125,3.0
1702738843.1123774,916360,3.0
1702738843.1541264,916370,3.0
1702738847.6059973,917435,3.0
1702738849.946553,917995,3.0
1702738854.3882308,919055,3.0
1702738856.7116914,919610,3.0
1702738856.9190836,919660,3.0
1702738861.4747608,920750,3.0
1702738873.7593822,923730,3.0
1702738873.9642155,923780,3.0
1702738875.3812525,924130,3.0
1702738880.2270095,925295,3.0
1702738891.8171806,928080,3.0
1702738899.9144664,930030,3.0
1702738904.649719,931165,3.0
1702738904.9242058,931230,3.0
1702738909.2994654,932280,3.0
1702738911.0120628,932690,3.0
1702738914.1691997,933445,3.0
1702738914.7595525,933585,3.0
1702738919.166906,934630,3.0
1702738921.4599843,935175,3.0
1702738922.6278374,935455,3.0
1702738923.682317,935705,3.0
1702738923.9153533,935760,3.0
1702738933.3802826,938005,3.0
1702738934.9106803,938375,3.0
1702738940.5047147,939720,3.0
1702738941.4618094,939950,3.0
1702738943.154469,940355,3.0
1702738949.4121974,941885,3.0
1702738967.1196299,946160,3.0
1702738967.5400417,946265,3.0
1702738967.6813715,946300,3.0
1702738968.1493237,946415,3.0
1702738969.0033977,946615,3.0
1702738974.3370035,947895,3.0
1702738977.3305364,948625,3.0
1702738981.6251671,949655,3.0
1702738981.6880476,949670,3.0
1702738987.6457405,951115,3.0
1702738990.0404952,951695,3.0
1702738992.1757216,952215,3.0
1702739015.8330002,957930,3.0
1702739028.857361,961080,3.0
1702739051.4459279,966500,3.0
1702739052.1602957,966670,3.0
1702739055.751932,967535,3.0
1702739060.457626,968665,3.0
1702739061.2068524,968845,3.0
1702739073.6173697,971875,3.0
1702739075.500256,972335,3.0
1702739078.6842098,973110,3.0
1702739085.6432333,974790,3.0
1702739092.3684688,976415,3.0
1702739092.679285,976490,3.0
1702739094.813184,977005,3.0
1702739097.1663465,977570,3.0
1702739099.3832982,978100,3.0
1702739105.4292495,979550,3.0
1702739117.6533635,982485,3.0
1702739122.4404025,983635,3.0
1702739123.490661,983885,3.0
1702739128.2579854,985030,3.0
1702739130.778514,985645,3.0
1702739132.7696364,986125,3.0
1702739143.1669018,988635,3.0
1702739147.117738,989580,3.0
1702739153.0947704,991010,3.0
1702739157.5250044,992055,3.0
1702739166.9346054,994260,3.0
1702739167.0198867,994280,3.0
1702739175.5383255,996300,3.0
1702739176.1188734,996440,3.0
1702739184.014285,998315,3.0
1702739184.0755758,998330,3.0
1702739186.5773635,998945,3.0
1702739189.060345,999545,3.0
1702739190.9437864,1000000,3.0
