Wall time,Step,Value
1702529179.6552234,215,0.0
1702529181.2522187,840,0.0
1702529182.036545,1150,0.0
1702529185.1189888,2375,0.0
1702529185.873207,2685,0.0
1702529186.3988223,2900,0.0
1702529186.4847865,2935,0.0
1702529187.240194,3240,0.0
1702529189.2567823,4045,0.0
1702529191.8821301,5075,0.0
1702529195.9415858,6670,0.0
1702529196.5945575,6930,0.0
1702529197.2309403,7185,0.0
1702529201.054654,8675,0.0
1702529201.0913296,8690,0.0
1702529202.8456976,9390,0.0
1702529208.3209844,11540,0.0
1702529209.351805,11950,0.0
1702529210.5355935,12430,0.0
1702529210.5479202,12435,0.0
1702529213.0655396,13430,0.0
1702529220.0025086,16155,0.0
1702529220.2002811,16235,0.0
1702529220.9471848,16530,0.0
1702529224.9366932,18095,0.0
1702529224.9625137,18105,0.0
1702529233.8726606,21590,0.0
1702529234.920181,22005,0.0
1702529236.0752022,22465,0.0
1702529236.284478,22550,0.0
1702529242.0622897,24860,0.0
1702529244.1394842,25675,0.0
1702529246.761074,26730,0.0
1702529251.5066028,28620,0.0
1702529253.8120933,29540,0.0
1702529254.8514981,29955,0.0
1702529257.45139,31005,0.0
1702529263.708635,33500,0.0
1702529263.8578265,33560,0.0
1702529265.6606758,34275,0.0
1702529267.0630796,34835,0.0
1702529269.4338007,35780,0.0
1702529273.2664363,37305,0.0
1702529273.3063376,37320,0.0
1702529277.534657,38995,0.0
1702529277.9670718,39170,0.0
1702529280.9264677,40335,0.0
1702529282.3340845,40905,0.0
1702529282.8445878,41110,0.0
1702529286.3035002,42495,0.0
1702529286.4277046,42545,0.0
1702529291.1130981,44395,0.0
1702529291.8442457,44680,0.0
1702529296.0069847,46305,0.0
1702529298.677976,47345,0.0
1702529299.762533,47775,0.0
1702529301.5836868,48495,0.0
1702529310.4244227,52000,0.0
1702529311.4263685,52400,0.0
1702529311.9690607,52615,0.0
1702529316.7986848,54530,0.0
1702529317.5588894,54835,0.0
1702529318.2468648,55105,0.0
1702529324.7644546,57665,0.0
1702529325.2001076,57835,0.0
1702529330.309165,59850,0.0
1702529330.369918,59875,0.0
1702529332.79517,60825,0.0
1702529334.4066725,61455,0.0
1702529341.8831997,64390,0.0
1702529343.8634734,65175,0.0
1702529344.2100556,65310,0.0
1702529351.3707457,68105,0.0
1702529359.9105265,71475,0.0
1702529364.6666963,73345,0.0
1702529366.0715876,73900,0.0
1702529367.251877,74370,0.0
1702529374.8846076,77370,0.0
1702529378.5677314,78825,0.0
1702529383.086098,80585,0.0
1702529392.5266302,84290,0.0
1702529395.170072,85335,0.0
1702529395.5550244,85490,0.0
1702529398.3022301,86590,0.0
1702529398.5831947,86700,0.0
1702529401.1385443,87720,0.0
1702529401.3146584,87790,0.0
1702529412.5844996,92260,0.0
1702529426.1823473,97660,0.0
1702529427.5506468,98205,0.0
1702529428.6905015,98660,0.0
1702529432.044679,99980,0.0
1702529432.7868028,100270,0.0
1702529432.9031594,100315,0.0
1702529435.2067425,101225,0.0
1702529436.205626,101620,0.0
1702529437.7343066,102205,0.0
1702529438.9920454,102700,0.0
1702529439.480149,102895,0.0
1702529442.0125577,103900,0.0
1702529442.050764,103915,0.0
1702529442.9797697,104280,0.0
1702529445.8698688,105405,0.0
1702529446.7060175,105725,0.0
1702529447.821848,106165,0.0
1702529448.9140851,106600,0.0
1702529455.6524785,109245,0.0
1702529460.6530674,111230,0.0
1702529461.7251596,111655,0.0
1702529462.0744872,111795,0.0
1702529471.884085,115695,0.0
1702529472.012965,115745,0.0
1702529473.7466035,116435,0.0
1702529474.7064478,116810,0.0
1702529475.5379074,117140,0.0
1702529476.9395645,117705,0.0
1702529478.5812778,118355,0.0
1702529478.9778924,118510,0.0
1702529484.5497031,120740,0.0
1702529486.2766492,121415,0.0
1702529486.3020384,121425,0.0
1702529486.7716186,121615,0.0
1702529490.540866,123110,0.0
1702529491.8947468,123640,0.0
1702529494.477181,124675,0.0
1702529498.4839928,126270,0.0
1702529500.2059555,126960,0.0
1702529505.500949,129065,0.0
1702529505.9432056,129240,0.0
1702529506.8762076,129610,0.0
1702529511.6500208,131520,0.0
1702529517.833814,133990,0.0
1702529517.8464186,133995,0.0
1702529522.3647377,135775,0.0
1702529526.733949,137530,0.0
1702529527.9628878,138020,0.0
1702529528.4142845,138195,0.0
1702529530.7785313,139130,1.0
1702529531.938284,139585,1.0
1702529538.5712693,142195,1.0
1702529539.8858562,142720,1.0
1702529545.3383224,144855,1.0
1702529545.675324,144985,1.0
1702529546.5175052,145315,1.0
1702529548.292291,146010,1.0
1702529549.0776732,146320,1.0
1702529551.743405,147360,1.0
1702529553.503681,148060,1.0
1702529556.2440107,149150,1.0
1702529558.4914834,150030,1.0
1702529558.8196387,150160,1.0
1702529560.6224694,150875,1.0
1702529562.549556,151640,1.0
1702529564.3435185,152355,1.0
1702529566.1653728,153065,1.0
1702529567.3603117,153535,1.0
1702529567.540241,153605,1.0
1702529576.3534966,157035,1.0
1702529576.8319824,157220,1.0
1702529582.4481351,159405,1.0
1702529583.1715474,159685,1.0
1702529586.6304724,161040,1.0
1702529589.518187,162180,1.0
1702529590.8698618,162715,1.0
1702529592.3319511,163290,1.0
1702529593.6812258,163815,1.0
1702529595.3614101,164475,1.0
1702529595.462532,164515,1.0
1702529597.1148422,165175,1.0
1702529598.9615724,165910,1.0
1702529601.4652085,166880,1.0
1702529601.8200672,167020,1.0
1702529606.0782003,168690,1.0
1702529606.22624,168750,1.0
1702529606.680002,168930,1.0
1702529607.3681526,169200,1.0
1702529607.8407047,169385,1.0
1702529608.3067029,169570,1.0
1702529609.8608813,170185,1.0
1702529613.9550698,171815,1.0
1702529616.2194748,172630,1.0
1702529617.2462916,173000,1.0
1702529627.0781112,176670,1.0
1702529627.3576,176775,1.0
1702529629.0281026,177420,1.0
1702529632.7131643,178860,1.0
1702529635.0133526,179770,1.0
1702529636.0716276,180190,1.0
1702529643.6778228,183150,1.0
1702529644.0822585,183300,1.0
1702529645.468333,183840,1.0
1702529646.528628,184255,1.0
1702529650.950565,186015,1.0
1702529654.5948246,187450,1.0
1702529658.0945387,188825,1.0
1702529659.512362,189385,1.0
1702529666.81353,192280,1.0
1702529670.138754,193605,1.0
1702529671.6569426,194205,1.0
1702529673.46797,194910,1.0
1702529677.476424,196485,1.0
1702529682.6181135,198515,1.0
1702529685.223473,199550,1.0
1702529686.6260123,200105,1.0
1702529690.1383202,201485,1.0
1702529692.7149837,202505,1.0
1702529694.8352458,203340,1.0
1702529695.5089588,203605,1.0
1702529696.4151587,203970,1.0
1702529699.51094,205205,1.0
1702529702.4660838,206360,1.0
1702529705.8636725,207700,1.0
1702529713.3568437,210675,1.0
1702529717.3760817,212255,1.0
1702529717.5966916,212345,1.0
1702529720.238581,213395,1.0
1702529730.9711864,217595,1.0
1702529732.4936955,218200,1.0
1702529733.411645,218560,1.0
1702529733.755049,218695,1.0
1702529733.8050635,218715,1.0
1702529734.5893402,219030,1.0
1702529736.9600031,219970,1.0
1702529737.9825628,220370,1.0
1702529739.6074266,221005,1.0
1702529739.69408,221040,1.0
1702529740.2469609,221260,1.0
1702529740.898245,221525,1.0
1702529747.4207191,224085,2.0
1702529749.3094723,224825,2.0
1702529754.5544198,226865,2.0
1702529756.237445,227540,2.0
1702529758.135372,228295,2.0
1702529766.4280107,231595,2.0
1702529766.632651,231675,2.0
1702529767.6177406,232070,2.0
1702529778.9640758,236510,2.0
1702529783.2360735,238195,2.0
1702529784.0821483,238530,2.0
1702529784.5770087,238725,2.0
1702529786.3551776,239415,2.0
1702529787.1634266,239740,2.0
1702529787.4565942,239855,2.0
1702529788.8046527,240385,2.0
1702529790.1346211,240910,2.0
1702529790.7092307,241140,2.0
1702529794.4621968,242615,2.0
1702529804.1152644,246365,2.0
1702529805.1382318,246760,2.0
1702529806.781758,247390,2.0
1702529813.536791,250035,3.0
1702529814.1638591,250285,3.0
1702529815.5415366,250830,3.0
1702529815.9305954,250980,3.0
1702529823.9182088,254100,3.0
1702529825.9805858,254900,3.0
1702529827.9522252,255675,3.0
1702529829.151537,256140,3.0
1702529836.4597569,258995,3.0
1702529839.2490823,260010,3.0
1702529842.9480956,261465,3.0
1702529843.7342415,261770,3.0
1702529845.7053425,262555,3.0
1702529847.861563,263415,3.0
1702529850.7156367,264535,3.0
1702529851.1452506,264700,3.0
1702529853.1449974,265465,3.0
1702529853.3373437,265540,3.0
1702529857.9054444,267345,3.0
1702529860.895138,268535,3.0
1702529861.032664,268590,3.0
1702529862.8463695,269315,3.0
1702529863.4040222,269535,3.0
1702529866.1692035,270620,3.0
1702529873.3630106,273460,3.0
1702529874.8658612,274040,3.0
1702529876.55124,274690,3.0
1702529877.1422262,274915,3.0
1702529881.2047222,276500,3.0
1702529884.3220155,277720,3.0
1702529884.422818,277760,3.0
1702529886.508578,278570,3.0
1702529887.188084,278835,3.0
1702529894.39963,281690,3.0
1702529896.557215,282540,3.0
1702529896.736133,282610,3.0
1702529897.8413348,283045,3.0
1702529900.1049995,283940,3.0
1702529900.5222068,284105,3.0
1702529906.6172526,286530,3.0
1702529908.9063418,287425,3.0
1702529920.9725378,292205,3.0
1702529922.470168,292785,3.0
1702529924.5094476,293600,3.0
1702529924.8550642,293735,3.0
1702529925.072437,293820,3.0
1702529931.4161758,296325,3.0
1702529932.016976,296560,3.0
1702529933.5765514,297165,3.0
1702529936.1890242,298205,3.0
1702529936.565739,298355,3.0
1702529942.9585352,300900,3.0
1702529943.03549,300930,3.0
1702529943.3053744,301040,3.0
1702529944.4472892,301490,3.0
1702529946.7216506,302380,3.0
1702529956.0784621,306030,3.0
1702529956.983487,306385,3.0
1702529959.052507,307195,3.0
1702529962.120149,308405,3.0
1702529968.176329,310700,3.0
1702529969.178604,311100,3.0
1702529972.9139986,312585,3.0
1702529973.3101702,312740,3.0
1702529977.4798717,314375,3.0
1702529979.4247127,315125,3.0
1702529981.9297855,316105,3.0
1702529985.662126,317570,3.0
1702529987.6796649,318360,3.0
1702529990.1501107,319330,3.0
1702529998.5916045,322610,3.0
1702530000.7405784,323440,3.0
1702530003.2990947,324450,3.0
1702530008.39718,326465,3.0
1702530012.3003109,328010,3.0
1702530012.8311768,328220,3.0
1702530017.9907484,330250,3.0
1702530021.1351132,331495,3.0
1702530027.3237875,333940,3.0
1702530029.7467983,334885,3.0
1702530030.326492,335110,3.0
1702530035.6922662,337205,3.0
1702530046.1941648,341320,4.0
1702530046.4266286,341410,4.0
1702530047.6767728,341895,4.0
1702530048.3376377,342150,4.0
1702530050.3964593,342955,4.0
1702530057.7279282,345860,4.0
1702530057.905898,345930,4.0
1702530061.3494756,347280,4.0
1702530064.7473001,348600,4.0
1702530065.7617402,348995,4.0
1702530067.2596507,349580,4.0
1702530074.2209387,352315,4.0
1702530075.7157888,352905,4.0
1702530076.676271,353285,4.0
1702530080.013094,354580,4.0
1702530081.048145,354985,4.0
1702530086.4877532,357145,4.0
1702530088.0436654,357775,4.0
1702530088.3740606,357905,4.0
1702530089.8569458,358485,4.0
1702530092.5381079,359535,4.0
1702530093.188794,359790,4.0
1702530093.4690537,359900,4.0
1702530093.8873768,360065,4.0
1702530094.213622,360190,4.0
1702530097.5724514,361490,4.0
1702530097.5977185,361500,4.0
1702530098.9173806,362010,4.0
1702530098.9556096,362025,4.0
1702530100.9377341,362795,4.0
1702530103.053855,363620,4.0
1702530104.976576,364370,4.0
1702530106.7180681,365050,4.0
1702530108.8730025,365900,4.0
1702530116.7186217,368975,4.0
1702530117.3263798,369210,4.0
1702530118.0903044,369510,4.0
1702530118.3753848,369625,4.0
1702530121.7100027,370940,4.0
1702530130.8240912,374510,4.0
1702530134.3276715,375860,4.0
1702530138.2468631,377350,4.0
1702530138.4823494,377440,4.0
1702530139.5383031,377840,4.0
1702530144.1527815,379645,4.0
1702530147.878612,381095,4.0
1702530150.5703259,382160,4.0
1702530151.2282763,382415,4.0
1702530153.079573,383135,4.0
1702530153.6699126,383370,4.0
1702530155.1487195,383955,4.0
1702530156.6396625,384535,4.0
1702530156.72889,384570,4.0
1702530160.3497686,385995,4.0
1702530164.5695195,387655,4.0
1702530169.3391318,389510,4.0
1702530172.3623798,390680,4.0
1702530173.2918177,391045,4.0
1702530180.5922594,393880,4.0
1702530181.4485452,394220,4.0
1702530182.4242058,394605,4.0
1702530182.6017263,394675,4.0
1702530183.0986714,394870,4.0
1702530183.504653,395030,4.0
1702530188.76584,397095,4.0
1702530191.0948849,397990,4.0
1702530195.9030726,399880,4.0
1702530196.6218429,400160,4.0
1702530196.6723788,400180,4.0
1702530197.5135822,400505,4.0
1702530198.337113,400830,4.0
1702530201.1862864,401955,4.0
1702530201.3905227,402035,4.0
1702530203.252992,402755,4.0
1702530203.5921226,402885,4.0
1702530204.0737715,403070,4.0
1702530208.9846222,404985,4.0
1702530209.2362287,405080,4.0
1702530210.5793993,405590,4.0
1702530214.0094242,406910,4.0
1702530215.4650898,407475,4.0
1702530215.9122324,407650,4.0
1702530231.5515115,413685,5.0
1702530231.9939086,413855,5.0
1702530233.0109203,414250,5.0
1702530238.2359295,416340,5.0
1702530244.6176252,418815,5.0
1702530250.1529887,420990,5.0
1702530252.8718598,422050,5.0
1702530255.3310406,423010,5.0
1702530256.4195597,423435,5.0
1702530258.1145828,424095,5.0
1702530261.561842,425450,5.0
1702530262.5613055,425850,5.0
1702530266.875425,427545,5.0
1702530267.2738786,427700,5.0
1702530267.6966596,427865,5.0
1702530269.1258278,428435,5.0
1702530269.9295404,428750,5.0
1702530273.2887633,430075,6.0
1702530283.0496204,433905,6.0
1702530284.1122525,434330,6.0
1702530285.9022985,435045,6.0
1702530290.7600439,436970,6.0
1702530291.4972472,437255,6.0
1702530294.2326024,438335,6.0
1702530296.3395362,439150,6.0
1702530300.263491,440690,6.0
1702530307.1033797,443375,6.0
1702530308.8751976,444080,6.0
1702530314.648366,446315,6.0
1702530315.7480032,446740,6.0
1702530315.9533627,446820,6.0
1702530320.8381133,448730,6.0
1702530323.7605522,449870,6.0
1702530324.5293906,450180,6.0
1702530327.1135778,451190,6.0
1702530329.7904844,452255,6.0
1702530337.9266949,455475,6.0
1702530340.549603,456505,6.0
1702530344.6676893,458125,6.0
1702530344.9167507,458225,6.0
1702530344.9551406,458240,6.0
1702530346.0399847,458665,6.0
1702530346.0781944,458680,6.0
1702530350.924201,460605,6.0
1702530358.59877,463650,6.0
1702530359.359336,463945,6.0
1702530363.7140048,465635,6.0
1702530364.9542692,466120,6.0
1702530368.1402402,467360,6.0
1702530373.639666,469510,6.0
1702530381.7459533,472685,6.0
1702530384.9743438,473925,6.0
1702530386.3399138,474460,6.0
1702530388.4730716,475290,6.0
1702530390.1018791,475925,6.0
1702530391.8833165,476610,6.0
1702530392.6008358,476890,6.0
1702530393.0074267,477050,6.0
1702530393.9274065,477405,6.0
1702530398.855418,479305,6.0
1702530399.9730961,479750,6.0
1702530400.2685828,479865,6.0
1702530404.492479,481510,6.0
1702530407.4575245,482680,6.0
1702530408.2908807,483005,6.0
1702530415.5086515,485785,6.0
1702530416.397483,486135,6.0
1702530418.799896,487085,6.0
1702530421.0828655,487985,6.0
1702530423.6519651,488985,6.0
1702530424.6887255,489385,6.0
1702530426.0832102,489935,6.0
1702530428.9620416,491065,6.0
1702530431.426182,492025,6.0
1702530432.3216724,492375,6.0
1702530432.9509003,492620,6.0
1702530439.726245,495280,6.0
1702530445.5321302,497535,6.0
1702530446.875873,498065,6.0
1702530446.9007201,498075,6.0
1702530450.3245564,499425,6.0
1702530459.0805051,502835,6.0
1702530459.378296,502950,6.0
1702530461.4736445,503760,6.0
1702530462.8449512,504295,6.0
1702530463.5858948,504590,6.0
1702530464.6136074,504990,6.0
1702530465.5660982,505365,6.0
1702530466.6457822,505780,6.0
1702530467.6441846,506175,6.0
1702530468.9443924,506680,6.0
1702530470.1811187,507160,6.0
