Wall time,Step,Value
1702530471.0495071,507500,6.0
1702530476.4861975,509620,6.0
1702530476.7421904,509720,6.0
1702530481.3966122,511540,6.0
1702530483.980643,512550,6.0
1702530484.3904827,512710,6.0
1702530485.0904505,512980,6.0
1702530486.257107,513430,6.0
1702530488.787105,514405,6.0
1702530489.1887653,514560,6.0
1702530489.898913,514835,6.0
1702530490.350817,515010,6.0
1702530490.4803417,515060,6.0
1702530493.0134876,516035,6.0
1702530497.030706,517590,6.0
1702530502.5660226,519740,6.0
1702530506.7865224,521385,7.0
1702530507.5432303,521675,7.0
1702530512.3429918,523525,7.0
1702530513.8583395,524115,7.0
1702530514.646061,524415,7.0
1702530514.8262484,524485,7.0
1702530515.0183856,524560,7.0
1702530515.1826606,524625,7.0
1702530517.3578355,525470,7.0
1702530521.7146661,527175,7.0
1702530523.9894927,528055,7.0
1702530526.1410038,528875,7.0
1702530526.3246777,528945,7.0
1702530531.7720838,531055,7.0
1702530532.4957273,531340,7.0
1702530534.047861,531955,7.0
1702530536.2785876,532835,7.0
1702530537.5609171,533335,7.0
1702530543.1912408,535520,7.0
1702530551.6836004,538825,7.0
1702530552.6231463,539190,7.0
1702530560.4326198,542250,7.0
1702530562.2092166,542935,7.0
1702530570.6402917,546215,7.0
1702530570.652784,546220,7.0
1702530571.386534,546510,7.0
1702530573.899352,547510,7.0
1702530577.9703405,549115,7.0
1702530580.9946067,550320,7.0
1702530582.593753,550960,7.0
1702530583.0171509,551125,7.0
1702530585.4998643,552095,7.0
1702530587.6372313,552935,7.0
1702530588.337988,553210,7.0
1702530589.5369027,553690,8.0
1702530595.2691984,555975,8.0
1702530595.8032491,556180,8.0
1702530596.9434462,556620,8.0
1702530599.7553723,557730,8.0
1702530601.7024748,558495,8.0
1702530604.4785814,559580,8.0
1702530611.4845166,562355,8.0
1702530613.9552493,563325,8.0
1702530614.4564078,563520,8.0
1702530617.0107818,564515,8.0
1702530622.4340053,566615,8.0
1702530625.9004455,567950,8.0
1702530627.848743,568710,8.0
1702530630.9139383,569905,8.0
1702530634.9385338,571465,8.0
1702530637.081781,572300,8.0
1702530641.7279053,574105,8.0
1702530645.2122724,575485,8.0
1702530645.9012651,575750,8.0
1702530650.5360174,577535,8.0
1702530650.6907089,577595,8.0
1702530653.865364,578830,8.0
1702530655.3115327,579395,8.0
1702530657.3682554,580200,8.0
1702530658.511842,580650,8.0
1702530662.6645274,582270,8.0
1702530665.4612586,583370,8.0
1702530665.95013,583560,8.0
1702530666.873562,583920,8.0
1702530667.3812208,584115,8.0
1702530669.8639338,585085,8.0
1702530670.0454185,585155,8.0
1702530670.2675605,585240,8.0
1702530671.6603656,585780,8.0
1702530677.7838655,588180,8.0
1702530680.2322347,589130,8.0
1702530681.6965148,589710,8.0
1702530684.5162156,590810,8.0
1702530684.879615,590955,8.0
1702530690.8348167,593260,8.0
1702530694.1597111,594545,8.0
1702530694.5261278,594690,8.0
1702530695.2833107,594995,8.0
1702530699.2232747,596515,8.0
1702530701.37997,597355,8.0
1702530707.9282482,599900,8.0
1702530723.498421,605965,8.0
1702530723.511774,605970,8.0
1702530725.2843149,606665,8.0
1702530725.672036,606815,8.0
1702530726.2226784,607020,8.0
1702530731.721836,609180,8.0
1702530732.260408,609390,8.0
1702530736.4544594,611030,8.0
1702530741.7894235,613115,8.0
1702530741.9452353,613175,8.0
1702530743.2985263,613700,8.0
1702530747.5079634,615345,8.0
1702530754.5613432,618050,8.0
1702530754.8552926,618170,8.0
1702530755.280622,618335,8.0
1702530760.8732402,620520,8.0
1702530762.090954,620990,8.0
1702530766.4654932,622665,8.0
1702530769.3949661,623805,8.0
1702530770.1315544,624095,8.0
1702530773.084245,625220,8.0
1702530776.2420382,626455,8.0
1702530790.902052,632225,8.0
1702530794.0105512,633440,8.0
1702530797.1847942,634680,8.0
1702530797.8698614,634945,8.0
1702530799.2826483,635490,8.0
1702530800.9735634,636155,8.0
1702530803.3046308,637075,8.0
1702530804.9311514,637715,8.0
1702530806.169151,638190,8.0
1702530808.052027,638930,8.0
1702530808.4657598,639090,8.0
1702530809.223124,639395,8.0
1702530809.4525075,639485,8.0
1702530812.235555,640565,8.0
1702530814.6733768,641525,8.0
1702530815.9928896,642045,8.0
1702530821.7856376,644265,8.0
1702530825.5656815,645735,8.0
1702530827.7600162,646595,8.0
1702530828.8749058,647035,8.0
1702530829.0294065,647095,8.0
1702530829.1320798,647135,8.0
1702530830.1143486,647515,8.0
1702530830.6746202,647730,8.0
1702530835.5568812,649630,8.0
1702530837.4092383,650360,8.0
1702530845.487078,653520,8.0
1702530848.3413908,654635,8.0
1702530855.6289756,657460,8.0
1702530855.7733598,657515,8.0
1702530858.0868008,658405,8.0
1702530858.7743876,658675,8.0
1702530860.5640588,659385,8.0
1702530870.9092538,663385,8.0
1702530873.9937155,664585,8.0
1702530877.7675483,666035,8.0
1702530879.2137387,666595,8.0
1702530881.899067,667645,8.0
1702530882.8252902,668005,8.0
1702530886.2000136,669305,8.0
1702530888.099854,670040,9.0
1702530892.8172598,671885,9.0
1702530892.98013,671950,9.0
1702530894.0874743,672375,9.0
1702530899.3033004,674390,9.0
1702530900.6500373,674920,9.0
1702530908.7091622,678080,9.0
1702530911.9753969,679365,9.0
1702530916.2786448,681050,9.0
1702530917.1747015,681405,9.0
1702530918.1693456,681795,9.0
1702530922.1994472,683370,9.0
1702530922.2602513,683395,9.0
1702530922.4502122,683470,9.0
1702530926.714952,685120,9.0
1702530927.1215143,685280,9.0
1702530929.6695862,686265,9.0
1702530932.6001987,687415,9.0
1702530933.6279414,687830,9.0
1702530933.8699534,687925,9.0
1702530935.1847374,688440,9.0
1702530938.7740746,689835,9.0
1702530944.884171,692225,9.0
1702530945.2254646,692365,9.0
1702530946.29443,692795,9.0
1702530951.0964208,694700,9.0
1702530955.1514435,696295,9.0
1702530956.992463,697020,9.0
1702530957.565203,697250,9.0
1702530964.2145185,699880,9.0
1702530964.7368507,700080,9.0
1702530965.1302075,700230,9.0
1702530965.2602942,700280,9.0
1702530966.2273989,700660,9.0
1702530966.6509073,700830,9.0
1702530967.7407887,701265,9.0
1702530968.1345081,701420,9.0
1702530974.0982354,703755,9.0
1702530977.1716588,704950,10.0
1702530980.1489642,706115,10.0
1702530988.2669132,709270,10.0
1702530988.730742,709450,10.0
1702530989.940825,709935,10.0
1702530992.6512418,710985,10.0
1702530992.6635923,710990,10.0
1702530996.459514,712485,10.0
1702530999.715048,713760,10.0
1702531001.5450623,714465,10.0
1702531005.3179326,715935,10.0
1702531007.3410065,716715,10.0
1702531009.1257477,717430,10.0
1702531010.183543,717860,10.0
1702531012.6999679,718840,10.0
1702531013.015962,718965,10.0
1702531014.6154547,719595,10.0
1702531015.5301085,719945,10.0
1702531018.6155198,721135,11.0
1702531019.3657155,721430,11.0
1702531020.8542714,722025,11.0
1702531022.445308,722645,11.0
1702531036.4464352,728120,11.0
1702531037.584329,728560,11.0
1702531038.0798726,728755,11.0
1702531038.608634,728960,11.0
1702531045.3790607,731565,11.0
1702531046.5183504,732000,11.0
1702531050.366132,733485,11.0
1702531059.0220065,736835,11.0
1702531060.6169028,737460,11.0
1702531069.613368,740950,11.0
1702531070.8692222,741445,11.0
1702531072.6400435,742125,11.0
1702531074.214581,742735,11.0
1702531074.9544845,743025,11.0
1702531075.8403785,743370,11.0
1702531075.8925767,743390,11.0
1702531077.1837165,743895,11.0
1702531078.2784986,744325,11.0
1702531085.6657443,747215,11.0
1702531087.1018372,747780,11.0
1702531088.7613778,748420,11.0
1702531091.3472378,749435,11.0
1702531092.0149488,749690,11.0
1702531092.8981416,750035,11.0
1702531092.949135,750055,11.0
1702531099.7642632,752690,11.0
1702531099.999989,752785,11.0
1702531101.0378613,753185,11.0
1702531102.6092982,753795,11.0
1702531103.9828718,754320,11.0
1702531106.2671769,755215,11.0
1702531106.4465485,755285,11.0
1702531106.912769,755465,11.0
1702531107.4513369,755670,11.0
1702531108.6750665,756140,11.0
1702531109.306201,756385,11.0
1702531110.579412,756870,11.0
1702531111.6511295,757285,11.0
1702531112.7502496,757720,11.0
1702531112.9757833,757810,11.0
1702531114.7238772,758485,11.0
1702531125.3732007,762620,11.0
1702531128.4756792,763835,11.0
1702531138.5145886,767785,11.0
1702531139.374774,768120,11.0
1702531140.1506233,768425,11.0
1702531144.7326016,770225,11.0
1702531150.8462825,772610,11.0
1702531152.6709344,773325,11.0
1702531159.3608623,775950,11.0
1702531160.3646731,776340,11.0
1702531164.4002779,777925,11.0
1702531166.195412,778605,11.0
1702531166.3893409,778680,11.0
1702531173.8242226,781550,11.0
1702531174.8839412,781965,11.0
1702531178.1960933,783265,11.0
1702531180.4049957,784135,11.0
1702531181.3344567,784500,11.0
1702531183.2148256,785230,11.0
1702531183.4614105,785325,11.0
1702531184.312238,785655,11.0
1702531186.3828058,786460,11.0
1702531187.5585804,786915,11.0
1702531188.1812181,787155,11.0
1702531190.6265202,788120,11.0
1702531192.9899752,789050,11.0
1702531194.5004606,789640,11.0
1702531195.3748765,789980,11.0
1702531195.951973,790210,11.0
1702531204.2768414,793495,11.0
1702531206.2667089,794275,11.0
1702531207.928538,794925,11.0
1702531209.9550939,795720,11.0
1702531213.4162936,797045,11.0
1702531214.8949177,797615,11.0
1702531218.1436155,798900,11.0
1702531223.829324,801015,11.0
1702531224.6128166,801265,11.0
1702531227.3309455,802125,11.0
1702531227.9168215,802310,11.0
1702531231.197647,803545,11.0
1702531234.3527803,804775,11.0
1702531236.9396272,805800,11.0
1702531237.2942162,805940,11.0
1702531239.550243,806825,11.0
1702531248.403667,809755,11.0
1702531248.7038646,809870,11.0
1702531250.8505137,810715,11.0
1702531250.8629088,810720,11.0
1702531251.6646123,811035,11.0
1702531252.712239,811445,11.0
1702531254.388431,812090,11.0
1702531255.2339485,812375,11.0
1702531256.9700735,812920,11.0
1702531258.0973382,813275,11.0
1702531260.2226222,813950,11.0
1702531265.0850923,815645,11.0
1702531267.2334113,816485,11.0
1702531276.4327369,819785,12.0
1702531278.2884054,820370,12.0
1702531285.7972977,823115,12.0
1702531288.3311212,824100,12.0
1702531288.8480341,824300,12.0
1702531290.4263048,824915,12.0
1702531296.61425,827320,12.0
1702531298.344053,827990,12.0
1702531300.9171028,829005,12.0
1702531303.4238079,829990,12.0
1702531307.2835753,831495,12.0
1702531307.5821111,831610,12.0
1702531310.0627005,832570,12.0
1702531314.5777452,834355,12.0
1702531315.5751007,834740,12.0
1702531318.7985475,835750,12.0
1702531320.1254811,836175,12.0
1702531321.878501,836730,12.0
1702531322.6863403,836985,12.0
1702531326.6010993,838225,12.0
1702531332.8215437,840190,12.0
1702531335.07233,840905,12.0
1702531338.3395772,841950,12.0
1702531340.8462744,842750,12.0
1702531343.4962332,843605,12.0
1702531345.8092177,844335,12.0
1702531345.9843326,844390,12.0
1702531348.0328357,845035,12.0
1702531348.346399,845135,12.0
1702531353.0206711,846620,12.0
1702531356.6471498,847775,12.0
1702531360.7856734,849080,12.0
1702531361.7056656,849370,12.0
1702531363.1160784,849820,12.0
1702531366.6490524,850945,12.0
1702531371.4488773,852480,12.0
1702531382.7622695,856065,12.0
1702531389.188857,858105,12.0
1702531389.8007817,858300,13.0
1702531389.9588945,858350,13.0
1702531398.8212352,861160,13.0
1702531401.732426,862085,13.0
1702531410.4872963,864865,13.0
1702531412.4022634,865470,13.0
1702531413.6685941,865875,13.0
1702531413.907811,865950,13.0
1702531415.5936394,866480,13.0
1702531418.3713381,867355,13.0
1702531419.714175,867785,13.0
1702531422.1363945,868730,13.0
1702531430.6684515,872075,13.0
1702531433.7171216,873240,13.0
1702531437.2445364,874615,13.0
1702531439.6924028,875555,13.0
1702531440.4508216,875855,13.0
1702531441.7441142,876370,13.0
1702531443.084578,876895,13.0
1702531445.7654815,877760,13.0
1702531454.0686762,880410,13.0
1702531457.0205889,881350,13.0
1702531457.2411363,881420,13.0
1702531457.4797802,881495,13.0
1702531458.6008606,881845,13.0
1702531462.0163236,882920,13.0
1702531469.909834,885430,13.0
1702531479.3337088,888430,13.0
1702531480.761788,888890,13.0
1702531482.4918754,889520,13.0
1702531486.1767788,890965,13.0
1702531493.2662277,893310,13.0
1702531493.3619382,893340,13.0
1702531493.8996089,893510,13.0
1702531495.935466,894160,13.0
1702531500.5071924,895840,13.0
1702531500.9512663,895985,13.0
1702531505.05075,897295,13.0
1702531505.8128104,897540,13.0
1702531508.48837,898405,13.0
1702531513.0058289,899835,13.0
1702531518.5533462,901580,13.0
1702531519.0330124,901730,13.0
1702531522.6138828,903025,13.0
1702531528.36786,905250,13.0
1702531528.4196568,905270,13.0
1702531529.1275811,905545,13.0
1702531531.1734986,906340,13.0
1702531531.5613685,906490,13.0
1702531532.9214087,907010,13.0
1702531533.718073,907320,13.0
1702531535.9266772,908185,13.0
1702531541.7429557,910440,13.0
1702531547.0940204,912515,13.0
1702531551.4093657,914180,13.0
1702531552.0996103,914450,13.0
1702531552.9332585,914725,13.0
1702531552.9976254,914750,13.0
1702531556.5320685,916125,13.0
1702531557.1432154,916360,13.0
1702531557.1687875,916370,13.0
1702531559.9291036,917435,13.0
1702531561.395807,917995,13.0
1702531564.2246282,919055,13.0
1702531565.9670665,919610,13.0
1702531566.1252542,919660,13.0
1702531569.524732,920750,13.0
1702531578.850437,923730,13.0
1702531579.0069602,923780,13.0
1702531580.1174622,924130,13.0
1702531583.7723532,925295,13.0
1702531592.563442,928080,13.0
1702531598.74517,930030,13.0
1702531602.2862554,931165,13.0
1702531602.4877946,931230,13.0
1702531605.7601893,932280,13.0
1702531607.021964,932690,13.0
1702531609.3882918,933445,13.0
1702531609.8308141,933585,13.0
1702531613.0741792,934630,13.0
1702531614.7842448,935175,13.0
1702531615.6624465,935455,13.0
1702531616.4510088,935705,13.0
1702531616.6247551,935760,13.0
1702531623.671575,938005,14.0
1702531624.8220158,938375,14.0
1702531629.047287,939720,14.0
1702531629.777267,939950,14.0
1702531631.0659583,940355,14.0
1702531635.9270637,941885,14.0
1702531649.3551326,946160,14.0
1702531649.6883495,946265,14.0
1702531649.798165,946300,14.0
1702531650.1620722,946415,14.0
1702531650.7776394,946615,14.0
1702531654.7781658,947895,14.0
1702531657.0931518,948625,14.0
1702531660.321596,949655,14.0
1702531660.3681142,949670,14.0
1702531664.8402727,951115,14.0
1702531666.6698673,951695,14.0
1702531668.1017447,952215,14.0
1702531682.8386886,957930,15.0
1702531690.8877213,961080,15.0
1702531704.8075244,966500,15.0
1702531705.2497246,966670,15.0
1702531707.490701,967535,15.0
1702531710.4089913,968665,15.0
1702531710.8633618,968845,15.0
1702531718.674311,971875,15.0
1702531719.8523293,972335,15.0
1702531721.89238,973110,15.0
1702531726.1871114,974790,15.0
1702531730.346188,976415,15.0
1702531730.5368593,976490,15.0
1702531731.8861873,977005,15.0
1702531733.3532488,977570,15.0
1702531734.7435353,978100,15.0
1702531738.5061963,979550,15.0
1702531746.0725536,982485,15.0
1702531749.0404334,983635,15.0
1702531749.688198,983885,15.0
1702531752.6375418,985030,15.0
1702531754.2354612,985645,15.0
1702531755.4813895,986125,15.0
1702531761.8958147,988635,15.0
1702531764.3319583,989580,15.0
1702531768.002516,991010,15.0
1702531770.7039022,992055,15.0
1702531776.3546176,994260,15.0
1702531776.4059024,994280,15.0
1702531781.5525732,996300,15.0
1702531781.9130664,996440,15.0
1702531786.7110178,998315,15.0
1702531786.750411,998330,15.0
1702531788.337812,998945,15.0
1702531789.8472314,999545,15.0
1702531791.0234408,999995,15.0
